(90, (14, 42), (1, 48))
(90, (14, 42), (2, 48))
(90, (14, 42), (3, 48))
(90, (14, 42), (4, 48))
(90, (14, 42), (5, 48))
(90, (14, 42), (6, 48))
(90, (14, 42), (7, 48))
(90, (14, 42), (8, 48))
(90, (14, 42), (9, 48))
(90, (14, 42), (10, 48))
(90, (14, 42), (11, 48))
(90, (14, 42), (12, 48))
(90, (14, 42), (13, 48))
(90, (14, 42), (14, 48))
(90, (14, 42), (15, 48))
(90, (14, 42), (16, 48))
(90, (14, 42), (17, 48))
(90, (14, 42), (18, 48))
(90, (14, 42), (19, 48))
(90, (14, 42), (20, 48))
(90, (14, 42), (21, 48))
(90, (14, 42), (22, 48))
(90, (14, 42), (23, 48))
(90, (14, 42), (24, 48))
(90, (14, 42), (25, 48))
(90, (14, 42), (26, 48))
(90, (14, 42), (27, 48))
(90, (14, 42), (28, 48))
(90, (14, 42), (29, 48))
(90, (14, 42), (30, 48))
(90, (14, 42), (31, 48))
(90, (14, 42), (32, 48))
(90, (14, 42), (33, 48))
(90, (14, 42), (34, 48))
(90, (14, 42), (35, 48))
(90, (14, 42), (36, 48))
(90, (14, 42), (37, 48))
(90, (14, 42), (38, 48))
(90, (14, 42), (39, 48))
(90, (14, 42), (40, 48))
(90, (14, 42), (41, 48))
(90, (14, 42), (42, 48))
(90, (14, 42), (43, 48))
(90, (14, 42), (44, 48))
(90, (14, 42), (45, 48))
(90, (14, 42), (46, 48))
(90, (14, 42), (47, 48))
15 of 42; Current Threshold: 90
(90, (15, 42), (0, 6))
(90, (15, 42), (1, 6))
(90, (15, 42), (2, 6))
(90, (15, 42), (3, 6))
(90, (15, 42), (4, 6))
(90, (15, 42), (5, 6))
16 of 42; Current Threshold: 90
(90, (16, 42), (0, 18))
(90, (16, 42), (1, 18))
(90, (16, 42), (2, 18))
(90, (16, 42), (3, 18))
(90, (16, 42), (4, 18))
(90, (16, 42), (5, 18))
(90, (16, 42), (6, 18))
(90, (16, 42), (7, 18))
(90, (16, 42), (8, 18))
(90, (16, 42), (9, 18))
(90, (16, 42), (10, 18))
(90, (16, 42), (11, 18))
(90, (16, 42), (12, 18))
(90, (16, 42), (13, 18))
(90, (16, 42), (14, 18))
(90, (16, 42), (15, 18))
(90, (16, 42), (16, 18))
(90, (16, 42), (17, 18))
17 of 42; Current Threshold: 90
(90, (17, 42), (0, 6))
(90, (17, 42), (1, 6))
(90, (17, 42), (2, 6))
(90, (17, 42), (3, 6))
(90, (17, 42), (4, 6))
(90, (17, 42), (5, 6))
18 of 42; Current Threshold: 90
(90, (18, 42), (0, 36))
(90, (18, 42), (1, 36))
(90, (18, 42), (2, 36))
(90, (18, 42), (3, 36))
(90, (18, 42), (4, 36))
(90, (18, 42), (5, 36))
(90, (18, 42), (6, 36))
(90, (18, 42), (7, 36))
(90, (18, 42), (8, 36))
(90, (18, 42), (9, 36))
(90, (18, 42), (10, 36))
(90, (18, 42), (11, 36))
(90, (18, 42), (12, 36))
(90, (18, 42), (13, 36))
(90, (18, 42), (14, 36))
(90, (18, 42), (15, 36))
(90, (18, 42), (16, 36))
(90, (18, 42), (17, 36))
(90, (18, 42), (18, 36))
(90, (18, 42), (19, 36))
(90, (18, 42), (20, 36))
(90, (18, 42), (21, 36))
(90, (18, 42), (22, 36))
(90, (18, 42), (23, 36))
(90, (18, 42), (24, 36))
(90, (18, 42), (25, 36))
(90, (18, 42), (26, 36))
(90, (18, 42), (27, 36))
(90, (18, 42), (28, 36))
(90, (18, 42), (29, 36))
(90, (18, 42), (30, 36))
(90, (18, 42), (31, 36))
(90, (18, 42), (32, 36))
(90, (18, 42), (33, 36))
(90, (18, 42), (34, 36))
(90, (18, 42), (35, 36))
19 of 42; Current Threshold: 90
(90, (19, 42), (0, 12))
(90, (19, 42), (1, 12))
(90, (19, 42), (2, 12))
(90, (19, 42), (3, 12))
(90, (19, 42), (4, 12))
(90, (19, 42), (5, 12))
(90, (19, 42), (6, 12))
(90, (19, 42), (7, 12))
(90, (19, 42), (8, 12))
(90, (19, 42), (9, 12))
(90, (19, 42), (10, 12))
(90, (19, 42), (11, 12))
20 of 42; Current Threshold: 90
(90, (20, 42), (0, 18))
(90, (20, 42), (1, 18))
(90, (20, 42), (2, 18))
(90, (20, 42), (3, 18))
(90, (20, 42), (4, 18))
(90, (20, 42), (5, 18))
(90, (20, 42), (6, 18))
(90, (20, 42), (7, 18))
(90, (20, 42), (8, 18))
(90, (20, 42), (9, 18))
(90, (20, 42), (10, 18))
(90, (20, 42), (11, 18))
(90, (20, 42), (12, 18))
(90, (20, 42), (13, 18))
(90, (20, 42), (14, 18))
(90, (20, 42), (15, 18))
(90, (20, 42), (16, 18))
(90, (20, 42), (17, 18))
21 of 42; Current Threshold: 90
(90, (21, 42), (0, 12))
(90, (21, 42), (1, 12))
(90, (21, 42), (2, 12))
(90, (21, 42), (3, 12))
(90, (21, 42), (4, 12))
(90, (21, 42), (5, 12))
(90, (21, 42), (6, 12))
(90, (21, 42), (7, 12))
(90, (21, 42), (8, 12))
(90, (21, 42), (9, 12))
(90, (21, 42), (10, 12))
(90, (21, 42), (11, 12))
22 of 42; Current Threshold: 90
(90, (22, 42), (0, 6))
(90, (22, 42), (1, 6))
(90, (22, 42), (2, 6))
(90, (22, 42), (3, 6))
(90, (22, 42), (4, 6))
(90, (22, 42), (5, 6))
23 of 42; Current Threshold: 90
(90, (23, 42), (0, 24))
(90, (23, 42), (1, 24))
(90, (23, 42), (2, 24))
(90, (23, 42), (3, 24))
(90, (23, 42), (4, 24))
(90, (23, 42), (5, 24))
(90, (23, 42), (6, 24))
(90, (23, 42), (7, 24))
(90, (23, 42), (8, 24))
(90, (23, 42), (9, 24))
(90, (23, 42), (10, 24))
(90, (23, 42), (11, 24))
(90, (23, 42), (12, 24))
(90, (23, 42), (13, 24))
(90, (23, 42), (14, 24))
(90, (23, 42), (15, 24))
(90, (23, 42), (16, 24))
(90, (23, 42), (17, 24))
(90, (23, 42), (18, 24))
(90, (23, 42), (19, 24))
(90, (23, 42), (20, 24))
(90, (23, 42), (21, 24))
(90, (23, 42), (22, 24))
(90, (23, 42), (23, 24))
24 of 42; Current Threshold: 90
(90, (24, 42), (0, 6))
(90, (24, 42), (1, 6))
(90, (24, 42), (2, 6))
(90, (24, 42), (3, 6))
(90, (24, 42), (4, 6))
(90, (24, 42), (5, 6))
25 of 42; Current Threshold: 90
(90, (25, 42), (0, 6))
(90, (25, 42), (1, 6))
(90, (25, 42), (2, 6))
(90, (25, 42), (3, 6))
(90, (25, 42), (4, 6))
(90, (25, 42), (5, 6))
26 of 42; Current Threshold: 90
(90, (26, 42), (0, 114))
(90, (26, 42), (1, 114))
(90, (26, 42), (2, 114))
(90, (26, 42), (3, 114))
(90, (26, 42), (4, 114))
(90, (26, 42), (5, 114))
(90, (26, 42), (6, 114))
(90, (26, 42), (7, 114))
(90, (26, 42), (8, 114))
(90, (26, 42), (9, 114))
(90, (26, 42), (10, 114))
(90, (26, 42), (11, 114))
(90, (26, 42), (12, 114))
(90, (26, 42), (13, 114))
(90, (26, 42), (14, 114))
(90, (26, 42), (15, 114))
(90, (26, 42), (16, 114))
(90, (26, 42), (17, 114))
(90, (26, 42), (18, 114))
(90, (26, 42), (19, 114))
(90, (26, 42), (20, 114))
(90, (26, 42), (21, 114))
(90, (26, 42), (22, 114))
(90, (26, 42), (23, 114))
(90, (26, 42), (24, 114))
(90, (26, 42), (25, 114))
(90, (26, 42), (26, 114))
(90, (26, 42), (27, 114))
(90, (26, 42), (28, 114))
(90, (26, 42), (29, 114))
(90, (26, 42), (30, 114))
(90, (26, 42), (31, 114))
(90, (26, 42), (32, 114))
(90, (26, 42), (33, 114))
(90, (26, 42), (34, 114))
(90, (26, 42), (35, 114))
(90, (26, 42), (36, 114))
(90, (26, 42), (37, 114))
(90, (26, 42), (38, 114))
(90, (26, 42), (39, 114))
(90, (26, 42), (40, 114))
(90, (26, 42), (41, 114))
(90, (26, 42), (42, 114))
(90, (26, 42), (43, 114))
(90, (26, 42), (44, 114))
(90, (26, 42), (45, 114))
(90, (26, 42), (46, 114))
(90, (26, 42), (47, 114))
(90, (26, 42), (48, 114))
(90, (26, 42), (49, 114))
(90, (26, 42), (50, 114))
(90, (26, 42), (51, 114))
(90, (26, 42), (52, 114))
(90, (26, 42), (53, 114))
(90, (26, 42), (54, 114))
(90, (26, 42), (55, 114))
(90, (26, 42), (56, 114))
(90, (26, 42), (57, 114))
(90, (26, 42), (58, 114))
(90, (26, 42), (59, 114))
(90, (26, 42), (60, 114))
(90, (26, 42), (61, 114))
(90, (26, 42), (62, 114))
(90, (26, 42), (63, 114))
(90, (26, 42), (64, 114))
(90, (26, 42), (65, 114))
(90, (26, 42), (66, 114))
(90, (26, 42), (67, 114))
(90, (26, 42), (68, 114))
(90, (26, 42), (69, 114))
(90, (26, 42), (70, 114))
(90, (26, 42), (71, 114))
(90, (26, 42), (72, 114))
(90, (26, 42), (73, 114))
(90, (26, 42), (74, 114))
(90, (26, 42), (75, 114))
(90, (26, 42), (76, 114))
(90, (26, 42), (77, 114))
(90, (26, 42), (78, 114))
(90, (26, 42), (79, 114))
(90, (26, 42), (80, 114))
(90, (26, 42), (81, 114))
(90, (26, 42), (82, 114))
(90, (26, 42), (83, 114))
(90, (26, 42), (84, 114))
(90, (26, 42), (85, 114))
(90, (26, 42), (86, 114))
(90, (26, 42), (87, 114))
(90, (26, 42), (88, 114))
(90, (26, 42), (89, 114))
(90, (26, 42), (90, 114))
(90, (26, 42), (91, 114))
(90, (26, 42), (92, 114))
(90, (26, 42), (93, 114))
(90, (26, 42), (94, 114))
(90, (26, 42), (95, 114))
(90, (26, 42), (96, 114))
(90, (26, 42), (97, 114))
(90, (26, 42), (98, 114))
(90, (26, 42), (99, 114))
(90, (26, 42), (100, 114))
(90, (26, 42), (101, 114))
(90, (26, 42), (102, 114))
(90, (26, 42), (103, 114))
(90, (26, 42), (104, 114))
(90, (26, 42), (105, 114))
(90, (26, 42), (106, 114))
(90, (26, 42), (107, 114))
(90, (26, 42), (108, 114))
(90, (26, 42), (109, 114))
(90, (26, 42), (110, 114))
(90, (26, 42), (111, 114))
(90, (26, 42), (112, 114))
(90, (26, 42), (113, 114))
27 of 42; Current Threshold: 90
(90, (27, 42), (0, 24))
(90, (27, 42), (1, 24))
(90, (27, 42), (2, 24))
(90, (27, 42), (3, 24))
(90, (27, 42), (4, 24))
(90, (27, 42), (5, 24))
(90, (27, 42), (6, 24))
(90, (27, 42), (7, 24))
(90, (27, 42), (8, 24))
(90, (27, 42), (9, 24))
(90, (27, 42), (10, 24))
(90, (27, 42), (11, 24))
(90, (27, 42), (12, 24))
(90, (27, 42), (13, 24))
(90, (27, 42), (14, 24))
(90, (27, 42), (15, 24))
(90, (27, 42), (16, 24))
(90, (27, 42), (17, 24))
(90, (27, 42), (18, 24))
(90, (27, 42), (19, 24))
(90, (27, 42), (20, 24))
(90, (27, 42), (21, 24))
(90, (27, 42), (22, 24))
(90, (27, 42), (23, 24))
28 of 42; Current Threshold: 90
(90, (28, 42), (0, 6))
(90, (28, 42), (1, 6))
(90, (28, 42), (2, 6))
(90, (28, 42), (3, 6))
(90, (28, 42), (4, 6))
(90, (28, 42), (5, 6))
29 of 42; Current Threshold: 90
(90, (29, 42), (0, 6))
(90, (29, 42), (1, 6))
(90, (29, 42), (2, 6))
(90, (29, 42), (3, 6))
(90, (29, 42), (4, 6))
(90, (29, 42), (5, 6))
30 of 42; Current Threshold: 90
(90, (30, 42), (0, 90))
(90, (30, 42), (1, 90))
(90, (30, 42), (2, 90))
(90, (30, 42), (3, 90))
(90, (30, 42), (4, 90))
(90, (30, 42), (5, 90))
(90, (30, 42), (6, 90))
(90, (30, 42), (7, 90))
(90, (30, 42), (8, 90))
(90, (30, 42), (9, 90))
(90, (30, 42), (10, 90))
(90, (30, 42), (11, 90))
(90, (30, 42), (12, 90))
(90, (30, 42), (13, 90))
(90, (30, 42), (14, 90))
(90, (30, 42), (15, 90))
(90, (30, 42), (16, 90))
(90, (30, 42), (17, 90))
(90, (30, 42), (18, 90))
(90, (30, 42), (19, 90))
(90, (30, 42), (20, 90))
(90, (30, 42), (21, 90))
(90, (30, 42), (22, 90))
(90, (30, 42), (23, 90))
(90, (30, 42), (24, 90))
(90, (30, 42), (25, 90))
(90, (30, 42), (26, 90))
(90, (30, 42), (27, 90))
(90, (30, 42), (28, 90))
(90, (30, 42), (29, 90))
(90, (30, 42), (30, 90))
(90, (30, 42), (31, 90))
(90, (30, 42), (32, 90))
(90, (30, 42), (33, 90))
(90, (30, 42), (34, 90))
(90, (30, 42), (35, 90))
(90, (30, 42), (36, 90))
(90, (30, 42), (37, 90))
(90, (30, 42), (38, 90))
(90, (30, 42), (39, 90))
(90, (30, 42), (40, 90))
(90, (30, 42), (41, 90))
(90, (30, 42), (42, 90))
(90, (30, 42), (43, 90))
(90, (30, 42), (44, 90))
(90, (30, 42), (45, 90))
(90, (30, 42), (46, 90))
(90, (30, 42), (47, 90))
(90, (30, 42), (48, 90))
(90, (30, 42), (49, 90))
(90, (30, 42), (50, 90))
(90, (30, 42), (51, 90))
(90, (30, 42), (52, 90))
(90, (30, 42), (53, 90))
(90, (30, 42), (54, 90))
(90, (30, 42), (55, 90))
(90, (30, 42), (56, 90))
(90, (30, 42), (57, 90))
(90, (30, 42), (58, 90))
(90, (30, 42), (59, 90))
(90, (30, 42), (60, 90))
(90, (30, 42), (61, 90))
(90, (30, 42), (62, 90))
(90, (30, 42), (63, 90))
(90, (30, 42), (64, 90))
(90, (30, 42), (65, 90))
(90, (30, 42), (66, 90))
(90, (30, 42), (67, 90))
(90, (30, 42), (68, 90))
(90, (30, 42), (69, 90))
(90, (30, 42), (70, 90))
(90, (30, 42), (71, 90))
(90, (30, 42), (72, 90))
(90, (30, 42), (73, 90))
(90, (30, 42), (74, 90))
(90, (30, 42), (75, 90))
(90, (30, 42), (76, 90))
(90, (30, 42), (77, 90))
(90, (30, 42), (78, 90))
(90, (30, 42), (79, 90))
(90, (30, 42), (80, 90))
(90, (30, 42), (81, 90))
(90, (30, 42), (82, 90))
(90, (30, 42), (83, 90))
(90, (30, 42), (84, 90))
(90, (30, 42), (85, 90))
(90, (30, 42), (86, 90))
(90, (30, 42), (87, 90))
(90, (30, 42), (88, 90))
(90, (30, 42), (89, 90))
31 of 42; Current Threshold: 90
(90, (31, 42), (0, 60))
(90, (31, 42), (1, 60))
(90, (31, 42), (2, 60))
(90, (31, 42), (3, 60))
(90, (31, 42), (4, 60))
(90, (31, 42), (5, 60))
(90, (31, 42), (6, 60))
(90, (31, 42), (7, 60))
(90, (31, 42), (8, 60))
(90, (31, 42), (9, 60))
(90, (31, 42), (10, 60))
(90, (31, 42), (11, 60))
(90, (31, 42), (12, 60))
(90, (31, 42), (13, 60))
(90, (31, 42), (14, 60))
(90, (31, 42), (15, 60))
(90, (31, 42), (16, 60))
(90, (31, 42), (17, 60))
(90, (31, 42), (18, 60))
(90, (31, 42), (19, 60))
(90, (31, 42), (20, 60))
(90, (31, 42), (21, 60))
(90, (31, 42), (22, 60))
(90, (31, 42), (23, 60))
(90, (31, 42), (24, 60))
(90, (31, 42), (25, 60))
(90, (31, 42), (26, 60))
(90, (31, 42), (27, 60))
(90, (31, 42), (28, 60))
(90, (31, 42), (29, 60))
(90, (31, 42), (30, 60))
(90, (31, 42), (31, 60))
(90, (31, 42), (32, 60))
(90, (31, 42), (33, 60))
(90, (31, 42), (34, 60))
(90, (31, 42), (35, 60))
(90, (31, 42), (36, 60))
(90, (31, 42), (37, 60))
(90, (31, 42), (38, 60))
(90, (31, 42), (39, 60))
(90, (31, 42), (40, 60))
(90, (31, 42), (41, 60))
(90, (31, 42), (42, 60))
(90, (31, 42), (43, 60))
(90, (31, 42), (44, 60))
(90, (31, 42), (45, 60))
(90, (31, 42), (46, 60))
(90, (31, 42), (47, 60))
(90, (31, 42), (48, 60))
(90, (31, 42), (49, 60))
(90, (31, 42), (50, 60))
(90, (31, 42), (51, 60))
(90, (31, 42), (52, 60))
(90, (31, 42), (53, 60))
(90, (31, 42), (54, 60))
(90, (31, 42), (55, 60))
(90, (31, 42), (56, 60))
(90, (31, 42), (57, 60))
(90, (31, 42), (58, 60))
(90, (31, 42), (59, 60))
32 of 42; Current Threshold: 90
(90, (32, 42), (0, 6))
(90, (32, 42), (1, 6))
(90, (32, 42), (2, 6))
(90, (32, 42), (3, 6))
(90, (32, 42), (4, 6))
(90, (32, 42), (5, 6))
33 of 42; Current Threshold: 90
(90, (33, 42), (0, 53))
(90, (33, 42), (1, 53))
(90, (33, 42), (2, 53))
(90, (33, 42), (3, 53))
(90, (33, 42), (4, 53))
(90, (33, 42), (5, 53))
(90, (33, 42), (6, 53))
(90, (33, 42), (7, 53))
(90, (33, 42), (8, 53))
(90, (33, 42), (9, 53))
(90, (33, 42), (10, 53))
(90, (33, 42), (11, 53))
(90, (33, 42), (12, 53))
(90, (33, 42), (13, 53))
(90, (33, 42), (14, 53))
(90, (33, 42), (15, 53))
(90, (33, 42), (16, 53))
(90, (33, 42), (17, 53))
(90, (33, 42), (18, 53))
(90, (33, 42), (19, 53))
(90, (33, 42), (20, 53))
(90, (33, 42), (21, 53))
(90, (33, 42), (22, 53))
(90, (33, 42), (23, 53))
(90, (33, 42), (24, 53))
(90, (33, 42), (25, 53))
(90, (33, 42), (26, 53))
(90, (33, 42), (27, 53))
(90, (33, 42), (28, 53))
(90, (33, 42), (29, 53))
(90, (33, 42), (30, 53))
(90, (33, 42), (31, 53))
(90, (33, 42), (32, 53))
(90, (33, 42), (33, 53))
(90, (33, 42), (34, 53))
(90, (33, 42), (35, 53))
(90, (33, 42), (36, 53))
(90, (33, 42), (37, 53))
(90, (33, 42), (38, 53))
(90, (33, 42), (39, 53))
(90, (33, 42), (40, 53))
(90, (33, 42), (41, 53))
(90, (33, 42), (42, 53))
(90, (33, 42), (43, 53))
(90, (33, 42), (44, 53))
(90, (33, 42), (45, 53))
(90, (33, 42), (46, 53))
(90, (33, 42), (47, 53))
(90, (33, 42), (48, 53))
(90, (33, 42), (49, 53))
(90, (33, 42), (50, 53))
(90, (33, 42), (51, 53))
(90, (33, 42), (52, 53))
34 of 42; Current Threshold: 90
(90, (34, 42), (0, 12))
(90, (34, 42), (1, 12))
(90, (34, 42), (2, 12))
(90, (34, 42), (3, 12))
(90, (34, 42), (4, 12))
(90, (34, 42), (5, 12))
(90, (34, 42), (6, 12))
(90, (34, 42), (7, 12))
(90, (34, 42), (8, 12))
(90, (34, 42), (9, 12))
(90, (34, 42), (10, 12))
(90, (34, 42), (11, 12))
35 of 42; Current Threshold: 90
(90, (35, 42), (0, 24))
(90, (35, 42), (1, 24))
(90, (35, 42), (2, 24))
(90, (35, 42), (3, 24))
(90, (35, 42), (4, 24))
(90, (35, 42), (5, 24))
(90, (35, 42), (6, 24))
(90, (35, 42), (7, 24))
(90, (35, 42), (8, 24))
(90, (35, 42), (9, 24))
(90, (35, 42), (10, 24))
(90, (35, 42), (11, 24))
(90, (35, 42), (12, 24))
(90, (35, 42), (13, 24))
(90, (35, 42), (14, 24))
(90, (35, 42), (15, 24))
(90, (35, 42), (16, 24))
(90, (35, 42), (17, 24))
(90, (35, 42), (18, 24))
(90, (35, 42), (19, 24))
(90, (35, 42), (20, 24))
(90, (35, 42), (21, 24))
(90, (35, 42), (22, 24))
(90, (35, 42), (23, 24))
36 of 42; Current Threshold: 90
(90, (36, 42), (0, 12))
(90, (36, 42), (1, 12))
(90, (36, 42), (2, 12))
(90, (36, 42), (3, 12))
(90, (36, 42), (4, 12))
(90, (36, 42), (5, 12))
(90, (36, 42), (6, 12))
(90, (36, 42), (7, 12))
(90, (36, 42), (8, 12))
(90, (36, 42), (9, 12))
(90, (36, 42), (10, 12))
(90, (36, 42), (11, 12))
37 of 42; Current Threshold: 90
(90, (37, 42), (0, 18))
(90, (37, 42), (1, 18))
(90, (37, 42), (2, 18))
(90, (37, 42), (3, 18))
(90, (37, 42), (4, 18))
(90, (37, 42), (5, 18))
(90, (37, 42), (6, 18))
(90, (37, 42), (7, 18))
(90, (37, 42), (8, 18))
(90, (37, 42), (9, 18))
(90, (37, 42), (10, 18))
(90, (37, 42), (11, 18))
(90, (37, 42), (12, 18))
(90, (37, 42), (13, 18))
(90, (37, 42), (14, 18))
(90, (37, 42), (15, 18))
(90, (37, 42), (16, 18))
(90, (37, 42), (17, 18))
38 of 42; Current Threshold: 90
(90, (38, 42), (0, 54))
(90, (38, 42), (1, 54))
(90, (38, 42), (2, 54))
(90, (38, 42), (3, 54))
(90, (38, 42), (4, 54))
(90, (38, 42), (5, 54))
(90, (38, 42), (6, 54))
(90, (38, 42), (7, 54))
(90, (38, 42), (8, 54))
(90, (38, 42), (9, 54))
(90, (38, 42), (10, 54))
(90, (38, 42), (11, 54))
(90, (38, 42), (12, 54))
(90, (38, 42), (13, 54))
(90, (38, 42), (14, 54))
(90, (38, 42), (15, 54))
(90, (38, 42), (16, 54))
(90, (38, 42), (17, 54))
(90, (38, 42), (18, 54))
(90, (38, 42), (19, 54))
(90, (38, 42), (20, 54))
(90, (38, 42), (21, 54))
(90, (38, 42), (22, 54))
(90, (38, 42), (23, 54))
(90, (38, 42), (24, 54))
(90, (38, 42), (25, 54))
(90, (38, 42), (26, 54))
(90, (38, 42), (27, 54))
(90, (38, 42), (28, 54))
(90, (38, 42), (29, 54))
(90, (38, 42), (30, 54))
(90, (38, 42), (31, 54))
(90, (38, 42), (32, 54))
(90, (38, 42), (33, 54))
(90, (38, 42), (34, 54))
(90, (38, 42), (35, 54))
(90, (38, 42), (36, 54))
(90, (38, 42), (37, 54))
(90, (38, 42), (38, 54))
(90, (38, 42), (39, 54))
(90, (38, 42), (40, 54))
(90, (38, 42), (41, 54))
(90, (38, 42), (42, 54))
(90, (38, 42), (43, 54))
(90, (38, 42), (44, 54))
(90, (38, 42), (45, 54))
(90, (38, 42), (46, 54))
(90, (38, 42), (47, 54))
(90, (38, 42), (48, 54))
(90, (38, 42), (49, 54))
(90, (38, 42), (50, 54))
(90, (38, 42), (51, 54))
(90, (38, 42), (52, 54))
(90, (38, 42), (53, 54))
39 of 42; Current Threshold: 90
(90, (39, 42), (0, 30))
(90, (39, 42), (1, 30))
(90, (39, 42), (2, 30))
(90, (39, 42), (3, 30))
(90, (39, 42), (4, 30))
(90, (39, 42), (5, 30))
(90, (39, 42), (6, 30))
(90, (39, 42), (7, 30))
(90, (39, 42), (8, 30))
(90, (39, 42), (9, 30))
(90, (39, 42), (10, 30))
(90, (39, 42), (11, 30))
(90, (39, 42), (12, 30))
(90, (39, 42), (13, 30))
(90, (39, 42), (14, 30))
(90, (39, 42), (15, 30))
(90, (39, 42), (16, 30))
(90, (39, 42), (17, 30))
(90, (39, 42), (18, 30))
(90, (39, 42), (19, 30))
(90, (39, 42), (20, 30))
(90, (39, 42), (21, 30))
(90, (39, 42), (22, 30))
(90, (39, 42), (23, 30))
(90, (39, 42), (24, 30))
(90, (39, 42), (25, 30))
(90, (39, 42), (26, 30))
(90, (39, 42), (27, 30))
(90, (39, 42), (28, 30))
(90, (39, 42), (29, 30))
40 of 42; Current Threshold: 90
(90, (40, 42), (0, 54))
(90, (40, 42), (1, 54))
(90, (40, 42), (2, 54))
(90, (40, 42), (3, 54))
(90, (40, 42), (4, 54))
(90, (40, 42), (5, 54))
(90, (40, 42), (6, 54))
(90, (40, 42), (7, 54))
(90, (40, 42), (8, 54))
(90, (40, 42), (9, 54))
(90, (40, 42), (10, 54))
(90, (40, 42), (11, 54))
(90, (40, 42), (12, 54))
(90, (40, 42), (13, 54))
(90, (40, 42), (14, 54))
(90, (40, 42), (15, 54))
(90, (40, 42), (16, 54))
(90, (40, 42), (17, 54))
(90, (40, 42), (18, 54))
(90, (40, 42), (19, 54))
(90, (40, 42), (20, 54))
(90, (40, 42), (21, 54))
(90, (40, 42), (22, 54))
(90, (40, 42), (23, 54))
(90, (40, 42), (24, 54))
(90, (40, 42), (25, 54))
(90, (40, 42), (26, 54))
(90, (40, 42), (27, 54))
(90, (40, 42), (28, 54))
(90, (40, 42), (29, 54))
(90, (40, 42), (30, 54))
(90, (40, 42), (31, 54))
(90, (40, 42), (32, 54))
(90, (40, 42), (33, 54))
(90, (40, 42), (34, 54))
(90, (40, 42), (35, 54))
(90, (40, 42), (36, 54))
(90, (40, 42), (37, 54))
(90, (40, 42), (38, 54))
(90, (40, 42), (39, 54))
(90, (40, 42), (40, 54))
(90, (40, 42), (41, 54))
(90, (40, 42), (42, 54))
(90, (40, 42), (43, 54))
(90, (40, 42), (44, 54))
(90, (40, 42), (45, 54))
(90, (40, 42), (46, 54))
(90, (40, 42), (47, 54))
(90, (40, 42), (48, 54))
(90, (40, 42), (49, 54))
(90, (40, 42), (50, 54))
(90, (40, 42), (51, 54))
(90, (40, 42), (52, 54))
(90, (40, 42), (53, 54))
41 of 42; Current Threshold: 90
(90, (41, 42), (0, 24))
(90, (41, 42), (1, 24))
(90, (41, 42), (2, 24))
(90, (41, 42), (3, 24))
(90, (41, 42), (4, 24))
(90, (41, 42), (5, 24))
(90, (41, 42), (6, 24))
(90, (41, 42), (7, 24))
(90, (41, 42), (8, 24))
(90, (41, 42), (9, 24))
(90, (41, 42), (10, 24))
(90, (41, 42), (11, 24))
(90, (41, 42), (12, 24))
(90, (41, 42), (13, 24))
(90, (41, 42), (14, 24))
(90, (41, 42), (15, 24))
(90, (41, 42), (16, 24))
(90, (41, 42), (17, 24))
(90, (41, 42), (18, 24))
(90, (41, 42), (19, 24))
(90, (41, 42), (20, 24))
(90, (41, 42), (21, 24))
(90, (41, 42), (22, 24))
(90, (41, 42), (23, 24))
42 of 42; Current Threshold: 90
(95, (0, 42), (0, 42))
(95, (0, 42), (1, 42))
(95, (0, 42), (2, 42))
(95, (0, 42), (3, 42))
(95, (0, 42), (4, 42))
(95, (0, 42), (5, 42))
(95, (0, 42), (6, 42))
(95, (0, 42), (7, 42))
(95, (0, 42), (8, 42))
(95, (0, 42), (9, 42))
(95, (0, 42), (10, 42))
(95, (0, 42), (11, 42))
(95, (0, 42), (12, 42))
(95, (0, 42), (13, 42))
(95, (0, 42), (14, 42))
(95, (0, 42), (15, 42))
(95, (0, 42), (16, 42))
(95, (0, 42), (17, 42))
(95, (0, 42), (18, 42))
(95, (0, 42), (19, 42))
(95, (0, 42), (20, 42))
(95, (0, 42), (21, 42))
(95, (0, 42), (22, 42))
(95, (0, 42), (23, 42))
(95, (0, 42), (24, 42))
(95, (0, 42), (25, 42))
(95, (0, 42), (26, 42))
(95, (0, 42), (27, 42))
(95, (0, 42), (28, 42))
(95, (0, 42), (29, 42))
(95, (0, 42), (30, 42))
(95, (0, 42), (31, 42))
(95, (0, 42), (32, 42))
(95, (0, 42), (33, 42))
(95, (0, 42), (34, 42))
(95, (0, 42), (35, 42))
(95, (0, 42), (36, 42))
(95, (0, 42), (37, 42))
(95, (0, 42), (38, 42))
(95, (0, 42), (39, 42))
(95, (0, 42), (40, 42))
(95, (0, 42), (41, 42))
1 of 42; Current Threshold: 95
(95, (1, 42), (0, 12))
(95, (1, 42), (1, 12))
(95, (1, 42), (2, 12))
(95, (1, 42), (3, 12))
(95, (1, 42), (4, 12))
(95, (1, 42), (5, 12))
(95, (1, 42), (6, 12))
(95, (1, 42), (7, 12))
(95, (1, 42), (8, 12))
(95, (1, 42), (9, 12))
(95, (1, 42), (10, 12))
(95, (1, 42), (11, 12))
2 of 42; Current Threshold: 95
(95, (2, 42), (0, 24))
(95, (2, 42), (1, 24))
(95, (2, 42), (2, 24))
(95, (2, 42), (3, 24))
(95, (2, 42), (4, 24))
(95, (2, 42), (5, 24))
(95, (2, 42), (6, 24))
